Date : 2024-05-28 21:33:19
Directory : /root/CppServer/GoodAssJob/GoWebServer/WebServer
Total : 187 files,  56121 codes, 11011 comments, 6146 blanks, all 73278 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         20 |     37,252 |      8,825 |      2,954 |     49,031 |
| CSS        |         17 |     10,646 |        205 |      1,630 |     12,481 |
| SCSS       |        101 |      5,707 |      1,937 |      1,351 |      8,995 |
| HTML       |         10 |      1,832 |         34 |        107 |      1,973 |
| XML        |         32 |        421 |          0 |         28 |        449 |
| Go         |          7 |        263 |         10 |         76 |        349 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        187 |     56,121 |     11,011 |      6,146 |     73,278 |
| . (Files)                                                                                                                           |          1 |         19 |          1 |          7 |         27 |
| controller                                                                                                                          |          4 |        161 |          7 |         50 |        218 |
| data                                                                                                                                |        170 |     54,026 |     10,967 |      5,963 |     70,956 |
| data/src                                                                                                                            |        170 |     54,026 |     10,967 |      5,963 |     70,956 |
| data/src/assets                                                                                                                     |        170 |     54,026 |     10,967 |      5,963 |     70,956 |
| data/src/assets (Files)                                                                                                             |          1 |         41 |          0 |          2 |         43 |
| data/src/assets/css                                                                                                                 |          5 |      8,637 |         54 |      1,225 |      9,916 |
| data/src/assets/css (Files)                                                                                                         |          2 |      8,422 |         29 |      1,187 |      9,638 |
| data/src/assets/css/vendor                                                                                                          |          3 |        215 |         25 |         38 |        278 |
| data/src/assets/img                                                                                                                 |          4 |          4 |          0 |          0 |          4 |
| data/src/assets/img/sample                                                                                                          |          4 |          4 |          0 |          0 |          4 |
| data/src/assets/js                                                                                                                  |         55 |     39,672 |      8,945 |      3,387 |     52,004 |
| data/src/assets/js (Files)                                                                                                          |          5 |     28,504 |      7,735 |      2,033 |     38,272 |
| data/src/assets/js/lang                                                                                                             |          2 |      1,381 |         32 |         23 |      1,436 |
| data/src/assets/js/lang/en                                                                                                          |          1 |        667 |         12 |          8 |        687 |
| data/src/assets/js/lang/zh-cn                                                                                                       |          1 |        714 |         20 |         15 |        749 |
| data/src/assets/js/themes                                                                                                           |         32 |      2,254 |        117 |        405 |      2,776 |
| data/src/assets/js/themes (Files)                                                                                                   |          1 |         51 |          1 |         12 |         64 |
| data/src/assets/js/themes/default                                                                                                   |         31 |      2,203 |        116 |        393 |      2,712 |
| data/src/assets/js/themes/default (Files)                                                                                           |          2 |         95 |          8 |         17 |        120 |
| data/src/assets/js/themes/default/css                                                                                               |          1 |      1,691 |        108 |        348 |      2,147 |
| data/src/assets/js/themes/default/exts                                                                                              |         28 |        417 |          0 |         28 |        445 |
| data/src/assets/js/third-party                                                                                                      |          9 |      7,516 |      1,038 |        901 |      9,455 |
